year,month,prison_name,prison_region,prison_category,prison_gender,receptions,releases
2022,January,HMP Fallfay,South East,B,Male,68,7
2022,January,HMP Byhall,South East,C,Female,43,86
2022,January,HMP Ostmont,South East,B,Male,49,46
2022,January,HMP Pryham,South West,C,Male,62,54
2022,January,HMP Freyhill,South West,A,Male,0,55
2022,January,HMP Bushmere,South West,C,Female,56,95
2022,January,HMP Corley,London,B,Male,59,95
2022,January,HMP Esterbarrow,London,D,Male,35,88
2022,January,HMP Linvale,East of England,C,Male,6,2
2022,January,HMP Foxwick,East of England,C,Male,45,24
2022,January,HMP Ormoor,East Midlands,B,Male,74,2
2022,January,HMP Dorwald,East Midlands,B,Male,91,45
2022,January,HMP Lorburn,West Midlands,B,Male,36,59
2022,January,HMP Newcliff,West Midlands,A,Male,88,93
2022,January,HMP Woodholt,Yorkshire and the Humber,B,Male,86,2
2022,January,HMP Norwynne,Yorkshire and the Humber,C,Male,78,23
2022,January,HMP Sprintfay,North West,D,Female,39,68
2022,January,HMP Alddell,North West,D,Male,97,50
2022,January,HMP Vertrose,North East,B,Male,12,47
2022,January,HMP Dracfield,North East,C,Male,76,15
2022,February,HMP Fallfay,South East,B,Male,46,21
2022,February,HMP Byhall,South East,C,Female,69,15
2022,February,HMP Ostmont,South East,B,Male,83,72
2022,February,HMP Pryham,South West,C,Male,99,23
2022,February,HMP Freyhill,South West,A,Male,44,85
2022,February,HMP Bushmere,South West,C,Female,37,5
2022,February,HMP Corley,London,B,Male,47,54
2022,February,HMP Esterbarrow,London,D,Male,10,38
2022,February,HMP Linvale,East of England,C,Male,85,99
2022,February,HMP Foxwick,East of England,C,Male,87,72
2022,February,HMP Ormoor,East Midlands,B,Male,60,86
2022,February,HMP Dorwald,East Midlands,B,Male,55,100
2022,February,HMP Lorburn,West Midlands,B,Male,67,26
2022,February,HMP Newcliff,West Midlands,A,Male,23,26
2022,February,HMP Woodholt,Yorkshire and the Humber,B,Male,33,95
2022,February,HMP Norwynne,Yorkshire and the Humber,C,Male,70,81
2022,February,HMP Sprintfay,North West,D,Female,67,97
2022,February,HMP Alddell,North West,D,Male,15,86
2022,February,HMP Vertrose,North East,B,Male,4,65
2022,February,HMP Dracfield,North East,C,Male,66,31
2022,March,HMP Fallfay,South East,B,Male,13,69
2022,March,HMP Byhall,South East,C,Female,69,87
2022,March,HMP Ostmont,South East,B,Male,57,22
2022,March,HMP Pryham,South West,C,Male,90,99
2022,March,HMP Freyhill,South West,A,Male,67,29
2022,March,HMP Bushmere,South West,C,Female,3,8
2022,March,HMP Corley,London,B,Male,68,53
2022,March,HMP Esterbarrow,London,D,Male,77,28
2022,March,HMP Linvale,East of England,C,Male,61,58
2022,March,HMP Foxwick,East of England,C,Male,21,67
2022,March,HMP Ormoor,East Midlands,B,Male,61,3
2022,March,HMP Dorwald,East Midlands,B,Male,69,86
2022,March,HMP Lorburn,West Midlands,B,Male,77,80
2022,March,HMP Newcliff,West Midlands,A,Male,33,84
2022,March,HMP Woodholt,Yorkshire and the Humber,B,Male,6,14
2022,March,HMP Norwynne,Yorkshire and the Humber,C,Male,52,54
2022,March,HMP Sprintfay,North West,D,Female,29,43
2022,March,HMP Alddell,North West,D,Male,43,84
2022,March,HMP Vertrose,North East,B,Male,53,78
2022,March,HMP Dracfield,North East,C,Male,4,31
2022,April,HMP Fallfay,South East,B,Male,43,0
2022,April,HMP Byhall,South East,C,Female,98,46
2022,April,HMP Ostmont,South East,B,Male,72,7
2022,April,HMP Pryham,South West,C,Male,68,89
2022,April,HMP Freyhill,South West,A,Male,61,79
2022,April,HMP Bushmere,South West,C,Female,95,11
2022,April,HMP Corley,London,B,Male,52,43
2022,April,HMP Esterbarrow,London,D,Male,65,58
2022,April,HMP Linvale,East of England,C,Male,8,56
2022,April,HMP Foxwick,East of England,C,Male,44,59
2022,April,HMP Ormoor,East Midlands,B,Male,52,60
2022,April,HMP Dorwald,East Midlands,B,Male,96,93
2022,April,HMP Lorburn,West Midlands,B,Male,30,47
2022,April,HMP Newcliff,West Midlands,A,Male,39,70
2022,April,HMP Woodholt,Yorkshire and the Humber,B,Male,38,88
2022,April,HMP Norwynne,Yorkshire and the Humber,C,Male,74,55
2022,April,HMP Sprintfay,North West,D,Female,7,97
2022,April,HMP Alddell,North West,D,Male,79,31
2022,April,HMP Vertrose,North East,B,Male,10,70
2022,April,HMP Dracfield,North East,C,Male,77,34
2022,May,HMP Fallfay,South East,B,Male,83,71
2022,May,HMP Byhall,South East,C,Female,17,83
2022,May,HMP Ostmont,South East,B,Male,11,18
2022,May,HMP Pryham,South West,C,Male,75,11
2022,May,HMP Freyhill,South West,A,Male,4,100
2022,May,HMP Bushmere,South West,C,Female,23,65
2022,May,HMP Corley,London,B,Male,70,7
2022,May,HMP Esterbarrow,London,D,Male,44,59
2022,May,HMP Linvale,East of England,C,Male,44,96
2022,May,HMP Foxwick,East of England,C,Male,56,12
